type_group_key,type_code
1657,77
1657,97
1657,121
2687,18
2687,34
2687,35
2687,41
2687,77
2687,97
8477,13
8477,17
8477,78
8477,97
8477,132
432,80
432,81
432,82
1535,1
1535,10
1535,76
1535,97
1535,111
3945,74
3945,77
3945,78
3945,97
3945,121
3945,132
327,74
327,75
327,78
327,97
327,112
327,113
327,122
327,132
13499,35
13499,37
13499,76
13499,97
13499,108
52,18
52,34
52,63
52,72
687,74
687,75
687,76
687,97
687,107
687,118
687,120
449,35
449,54
449,55
449,101
449,102
146,35
146,52
146,55
146,58
2932,18
2932,19
2932,32
2932,63
2932,72
5587,76
5587,78
5587,97
5587,108
5587,109
5587,111
5587,132
1073,55
1073,56
1073,62
67,55
67,95
67,96
67,102
2123,77
2123,78
2123,97
2123,131
2123,132
1244,54
1244,76
1244,97
1244,111
1625,18
1625,34
1625,35
1625,42
1625,77
1625,97
2468,35
2468,52
2468,78
2468,97
2468,132
3585,18
3585,22
3585,29
3585,35
3585,41
3585,55
3585,102
354,74
354,78
354,97
354,120
354,124
354,132
793,76
793,78
793,97
793,111
793,130
5548,74
5548,76
5548,97
5548,110
5548,120
5548,122
3249,76
3249,97
3249,108
3249,110
215,18
215,19
215,35
215,42
215,63
215,72
185,1
185,8
185,63
185,72
797,35
797,43
797,54
5467,55
5467,75
5467,97
5467,102
5467,119
701,1
701,5
701,7
1713,35
1713,36
1713,42
14167,35
14167,63
14167,72
14167,76
14167,77
14167,97
14167,101
14167,111
758,55
758,62
758,77
758,97
5404,54
5404,55
5404,61
5404,63
5404,70
5404,77
5404,97
5507,74
5507,75
5507,78
5507,97
5507,112
5507,113
5507,125
5507,132
2511,76
2511,78
2511,97
2511,109
2511,132
86,13
86,14
14709,75
14709,76
14709,97
14709,107
14709,110
14709,111
14709,115
14709,116
5595,76
5595,97
5595,107
5595,108
5595,110
530,74
530,78
530,97
530,120
530,122
530,124
530,132
1017,35
1017,52
1017,80
1017,81
95,35
95,48
95,55
95,102
14577,74
14577,75
14577,97
14577,112
14577,113
14577,121
14577,124
700,1
700,3
700,55
700,63
700,72
700,102
180,35
180,48
180,55
180,62
1840,74
1840,75
1840,97
1840,112
1840,113
1840,118
1840,123
1852,75
1852,78
1852,97
1852,115
1852,116
1852,117
1852,132
1115,55
1115,56
1115,59
475,1
475,3
475,55
475,58
1121,1
1121,5
1121,76
1121,77
1121,97
1121,111
879,35
879,37
879,52
879,55
879,102
131,18
131,20
131,55
131,102
59,18
59,34
59,55
59,102
9639,18
9639,20
9639,23
9639,35
9639,37
9639,41
9639,42
9639,43
9639,55
9639,62
9639,63
9639,72
3244,76
3244,77
3244,97
3244,107
3244,110
200,35
200,48
200,55
200,63
200,72
200,102
569,18
569,22
569,23
2117,75
2117,76
2117,97
2117,108
2117,112
2117,113
2282,74
2282,75
2282,78
2282,97
2282,118
2282,124
2282,132
219,18
219,35
219,37
219,100
3961,76
3961,77
3961,97
3961,110
3961,111
1178,1
1178,8
1178,76
1178,77
1178,97
1178,111
5532,74
5532,75
5532,97
5532,115
5532,116
5532,117
5532,120
14082,35
14082,49
14082,76
14082,77
14082,97
14082,111
274,18
274,24
274,55
274,63
274,72
274,102
2490,74
2490,75
2490,97
2490,115
2490,116
2490,120
2490,122
9464,18
9464,20
9464,22
9464,23
9464,29
9464,30
9464,31
9464,34
9464,35
9464,48
9464,55
9464,63
9464,72
9464,77
9464,97
9464,102
1163,35
1163,43
1163,76
1163,97
1163,111
994,35
994,37
994,40
5566,75
5566,76
5566,77
5566,97
5566,107
5566,115
5566,116
3247,76
3247,78
3247,97
3247,110
3247,127
1367,76
1367,78
1367,97
1367,108
1367,132
14213,54
14213,76
14213,78
14213,97
14213,111
14213,132
1464,35
1464,49
1464,52
1464,77
1464,97
489,18
489,25
489,34
489,63
489,72
11808,18
11808,25
11808,34
11808,77
11808,97
14179,54
14179,55
14179,56
14179,78
14179,97
14179,132
14571,74
14571,75
14571,97
14571,112
14571,113
14571,118
14571,125
3234,75
3234,76
3234,78
3234,97
3234,107
3234,112
3234,113
3234,132
14637,74
14637,76
14637,97
14637,111
14637,125
14601,74
14601,76
14601,78
14601,97
14601,107
14601,111
14601,120
14601,121
14601,132
1361,35
1361,52
1361,55
1361,77
1361,97
1361,102
688,13
688,14
688,78
688,97
688,132
2266,35
2266,49
2266,63
2266,71
1619,18
1619,23
1619,27
1619,55
1619,102
299,35
299,38
299,63
299,72
2804,77
2804,78
2804,97
2804,130
2804,132
14619,74
14619,76
14619,97
14619,107
14619,111
14619,121
2510,76
2510,78
2510,97
2510,107
2510,130
1504,35
1504,38
1504,77
1504,97
3955,75
3955,76
3955,97
3955,108
3955,115
3955,116
905,1
905,3
905,76
905,97
905,111
14733,75
14733,77
14733,78
14733,97
14733,115
14733,117
14733,132
791,55
791,59
791,62
609,74
609,75
609,76
609,97
609,107
609,118
609,122
2334,1
2334,8
2334,78
2334,97
2334,132
3957,75
3957,76
3957,97
3957,111
3957,118
14587,74
14587,75
14587,97
14587,118
14587,120
14587,122
14587,124
14587,125
14566,74
14566,75
14566,97
14566,112
14566,113
14566,115
14566,117
14566,124
1774,18
1774,20
1774,29
1774,63
1774,72
1220,74
1220,75
1220,78
1220,97
1220,112
1220,114
1220,120
1220,132
177,1
177,2
1232,18
1232,23
1232,27
2121,76
2121,78
2121,97
2121,111
2121,127
2121,132
6343,1
6343,3
6343,55
6343,62
6343,76
6343,97
6343,108
305,55
305,62
305,74
305,97
305,122
2480,55
2480,76
2480,77
2480,97
2480,102
2480,107
1848,75
1848,76
1848,97
1848,111
1848,112
1848,114
2797,75
2797,78
2797,97
2797,115
2797,116
2797,127
1520,75
1520,76
1520,97
1520,107
1520,111
1520,115
1520,116
263,35
263,43
263,49
1117,55
1117,78
1117,97
1117,102
1117,132
9541,18
9541,20
9541,22
9541,34
9541,35
9541,37
9541,41
9541,63
9541,72
9541,77
9541,97
6535,1
6535,4
6535,6
6535,18
6535,20
6535,35
6535,37
6535,55
6535,102
3904,55
3904,62
3904,76
3904,97
3904,108
813,18
813,23
813,24
890,55
890,74
890,97
890,102
890,120
5572,75
5572,76
5572,97
5572,110
5572,115
5572,117
1614,18
1614,20
1614,77
1614,97
1015,35
1015,43
1015,63
1015,70
3235,75
3235,76
3235,97
3235,107
3235,111
3235,112
3235,113
1951,35
1951,52
1951,76
1951,97
1951,111
3541,18
3541,20
3541,35
3541,42
3541,55
3541,58
3541,63
3541,72
686,63
686,70
686,74
686,97
686,120
2790,74
2790,76
2790,97
2790,111
2790,121
107,18
107,34
107,35
107,42
107,63
107,72
3246,76
3246,78
3246,97
3246,110
3246,111
3246,132
109,35
109,38
380,35
380,45
380,48
14699,75
14699,76
14699,78
14699,97
14699,110
14699,119
14699,132
304,54
304,55
304,63
304,70
304,102
7824,1
7824,6
7824,77
7824,78
7824,97
7824,132
837,89
837,90
837,96
5585,76
5585,77
5585,78
5585,97
5585,111
5585,127
5585,132
1076,75
1076,78
1076,97
1076,112
1076,113
1076,118
1076,132
409,74
409,75
409,97
409,112
409,113
409,120
409,122
409,124
271,35
271,37
271,41
271,55
271,102
6064,1
6064,3
6064,18
6064,20
6064,29
6064,55
6064,58
6064,63
6064,72
325,55
325,62
325,75
325,97
325,112
325,113
10025,18
10025,20
10025,35
10025,37
10025,54
10025,55
10025,63
10025,72
10025,80
10025,81
10025,102
3133,35
3133,37
3133,76
3133,97
3133,111
5646,1
5646,2
5646,13
5646,14
5646,55
5646,102
2503,75
2503,78
2503,97
2503,115
2503,117
2503,119
2503,132
161,35
161,39
483,74
483,75
483,97
483,118
483,120
483,124
5590,76
5590,78
5590,97
5590,111
5590,128
3228,74
3228,78
3228,97
3228,122
3228,127
429,75
429,80
429,81
429,97
429,119
14597,74
14597,76
14597,77
14597,97
14597,107
14597,121
14597,122
14703,75
14703,76
14703,78
14703,97
14703,111
14703,115
14703,117
14703,132
6,74
6,97
6,120
6,126
8890,18
8890,19
8890,22
8890,77
8890,97
757,35
757,43
757,54
757,55
757,102
5389,35
5389,54
5389,55
5389,58
5389,62
5389,63
5389,70
5389,101
224,1
224,4
224,6
14679,74
14679,97
14679,121
14679,122
14679,125
13296,35
13296,37
13296,41
13296,54
13296,55
13296,102
14216,54
14216,80
14216,81
14216,82
23,74
23,97
23,126
1811,18
1811,35
1811,41
1811,77
1811,97
1811,100
337,18
337,29
337,35
337,41
12749,18
12749,34
12749,35
12749,41
12749,55
12749,76
12749,97
12749,102
12749,107
2288,74
2288,78
2288,97
2288,122
2288,130
5501,74
5501,75
5501,76
5501,97
5501,107
5501,112
5501,113
5501,125
14487,74
14487,75
14487,76
14487,97
14487,107
14487,111
14487,112
14487,113
14487,122
14723,75
14723,76
14723,97
14723,108
14723,115
14723,117
14744,75
14744,78
14744,97
14744,112
14744,113
14744,131
14744,132
1170,1
1170,3
1170,4
1170,10
932,74
932,75
932,97
932,118
932,119
932,122
14131,35
14131,52
14131,55
14131,63
14131,69
14131,80
14131,81
14131,102
14210,54
14210,63
14210,70
14210,76
14210,97
14210,108
5537,74
5537,75
5537,97
5537,118
5537,120
5537,121
1338,1
1338,10
1338,18
1338,34
14675,74
14675,97
14675,120
14675,123
14675,125
2737,35
2737,46
2737,47
2737,48
256,55
256,62
256,63
256,70
521,74
521,75
521,97
521,118
521,120
521,122
521,124
401,18
401,35
401,37
401,41
401,100
8129,1
